id,clutch,day_hatch,day_photo,temp,egg_treat,sp,Weigth,Distance.moved,Time_hide_sec,Time_snout_sec,Time_emerge_sec,SVL,Tail,Total,Tail_intact,day,speed_1m_s,burst_25cm,age,Notes,Notes.1,Notes.2.y
LG231_20,CL067_20,29/12/2020,21/2/2021,cold,ablated,Guich,0.302,986.894,32,282,NA,22.947,32.477,55.424,Yes,3,4.7,1.34,54,,,
LG233_20,CL068_20,30/12/2020,11/2/2021,cold,control,Guich,0.369,1061.61,13,1696,3717,24.89,38.769,63.659,Yes,3,3.06,0.93,43,,,
LG234_20,CL068_20,30/12/2020,2/3/2021,cold,ablated,Guich,0.351,1603.43,4,203,1218,23.754,35.988,59.742,Yes,3,2.54,0.9,62,,,
LG247_20,CL072_20,31/12/2020,11/2/2021,cold,control,Guich,0.294,362.013,11,556,NA,25.007,NA,NA,Yes,3,8.87,3.03,42,tail tip is invisible,,
LG252_20,CL074_20,1/1/2021,2/3/2021,cold,control,Guich,0.381,502.301,12,5169,NA,25.449,38.531,63.98,Yes,3,20.78,6.31,60,,,
LG272_20,CL081_20,13/12/2020,21/2/2021,hot,control,Guich,0.53,32.9457,11,NA,NA,28.565,43.142,71.707,Yes,3,3.39,1.35,70,,,
LG274_20,CL081_20,12/12/2020,2/3/2021,hot,ablated,Guich,0.585,649.306,4,593,2905,29.628,44.241,73.869,Yes,3,2.81,1.01,80,,,
LG276_20,CL082_20,11/12/2020,2/3/2021,hot,ablated,Guich,0.49,1065.53,24,40,663,29.512,NA,NA,Yes,3,5.19,2.43,81,,,
LG296_20,CL088_20,15/12/2020,11/2/2021,hot,ablated,Guich,0.345,1024.58,10,70,70,25.041,NA,NA,Yes,3,6.83,2.09,58,tail tip is invisible,,
LG297_20,CL089_20,13/12/2020,21/2/2021,hot,control,Guich,0.438,1557.38,2,65,117,26.814,42.742,69.556,Yes,3,5.8,4.21,70,,,
LG300_20,CL090_20,16/12/2020,31/1/2021,hot,control,Guich,0.423,1230.16,2,4225,4391,25.145,42.529,67.674,Yes,3,2.72,0.96,46,,,
LG304_20,CL091_20,12/12/2020,11/2/2021,hot,ablated,Guich,0.418,1244.62,3,213,NA,25.249,NA,NA,Yes,3,3.29,1.05,61,tail tip is invisible,,
LG305_20,CL092_20,3/1/2021,21/2/2021,cold,control,Guich,0.23,847.959,3,28,71,22.188,30.59,52.778,Yes,3,5.47,1.54,49,,,
LG306_20,CL092_20,14/12/2020,11/2/2021,hot,control,Guich,0.49,845.502,50,2295,NA,26.816,NA,NA,Yes,3,5.1,1.43,59,tail tip is invisible,,
LG307_20,CL092_20,3/1/2021,21/2/2021,cold,ablated,Guich,0.257,760.811,21,580,1049,23.207,31.873,55.08,Yes,3,3.98,1.14,49,,,
LG314_20,CL094_20,3/1/2021,2/3/2021,cold,ablated,Guich,0.197,35.9038,31,NA,NA,21.076,27.99,49.066,Yes,3,4.77,1.68,58,,,
LG315_20,CL094_20,15/12/2020,11/2/2021,hot,ablated,Guich,0.293,NA,8,467,3635,24.262,36.55,60.812,Yes,3,28.8,10,58,,,
LG316_20,CL095_20,19/12/2020,2/3/2021,hot,ablated,Guich,0.516,1298.71,1,1228,3429,26.215,NA,NA,Yes,3,3.69,1.03,73,recorded as LG319,,
LG317_20,CL095_20,7/1/2021,21/2/2021,cold,control,Guich,0.339,834.543,9,25,149,24.469,36.589,61.058,Yes,3,4.15,1.59,45,,,
LG318_20,CL095_20,17/12/2020,11/2/2021,hot,control,Guich,0.42,871.123,2,428,634,27.078,42.079,69.157,Yes,3,4.47,1.76,56,,,
LG320_20,CL095_20,19/12/2020,31/1/2021,hot,ablated,Guich,0.402,633.317,5,297,1109,26.675,42.074,68.749,Yes,3,4.85,1.52,43,,,
LG321_20,CL095_20,7/1/2021,21/2/2021,cold,control,Guich,0.245,931.142,10,109,126,22.872,31.149,54.021,Yes,3,5.41,1.59,45,,,
LG322_20,CL095_20,18/12/2020,31/1/2021,hot,control,Guich,0.347,548.857,18,485,1370,26.293,38.721,65.014,Yes,3,5.2,1.45,44,,,
LG324_20,CL096_20,18/12/2020,31/1/2021,hot,ablated,Guich,0.393,1377.68,5,2796,3259,26.835,NA,NA,Yes,3,4.05,1.75,44,tail tip is invisible,,
LG325_20,CL096_20,6/1/2021,21/2/2021,cold,control,Guich,0.299,717.918,6,536,2626,23.306,36.422,59.728,Yes,3,2.86,0.8,46,,,
LG341_20,CL099_20,3/1/2021,2/3/2021,cold,ablated,Guich,0.241,1305.69,7,34,117,22.511,30.771,53.282,Yes,3,27,11,58,,,
LG366_20,CL106_20,8/1/2021,2/3/2021,cold,control,Guich,0.324,417.033,17,358,1749,25.207,34.376,59.583,Yes,3,4.34,1.36,53,,,
LG368_20,CL107_20,18/12/2020,21/2/2021,hot,ablated,Guich,0.395,999.933,23,3112,3122,26.057,39.706,65.763,Yes,3,4.24,1.44,65,,,
LG377_20,CL110_20,8/1/2021,2/3/2021,cold,control,Guich,0.35,531.238,3,2097,3415,25.643,NA,NA,Yes,3,12.73,5.18,53,,,
LG411_20,CL122_20,25/12/2020,11/2/2021,hot,control,Guich,0.34,1730.22,21,364,462,NA,NA,NA,Yes,3,5.03,2.14,48,cannot see cloaca,,
LG413_20,CL122_20,9/1/2021,21/2/2021,cold,control,Guich,0.299,508.9,2,12,150,23.326,NA,NA,Yes,3,6.31,1.84,43,part of tail is invisible,,
LG414_20,CL122_20,24/12/2020,21/2/2021,hot,ablated,Guich,0.515,768.666,NA,NA,NA,27.309,45.761,73.07,Yes,3,3.35,1.18,59,,,
LG450_20,CL133_20,30/12/2020,21/2/2021,hot,ablated,Guich,0.329,545.269,2,NA,NA,27.811,39.267,67.078,Yes,3,3.25,1.14,53,,,
LG455_20,CL135_20,31/12/2020,11/2/2021,hot,ablated,Guich,0.281,622.63,12,372,851,24.615,36.159,60.774,Yes,3,3.06,1.04,42,,,
LG457_20,CL136_20,31/12/2020,2/3/2021,hot,ablated,Guich,0.374,855.104,1,135,3463,26.456,34.221,60.677,Yes,3,12.17,4.76,61,,,
LG467_20,CL139_20,2/1/2021,21/2/2021,hot,ablated,Guich,0.329,785.618,6,299,573,23.438,NA,NA,Yes,3,6.73,2.28,50,,,
LG548_20,CL161_20,10/1/2021,21/2/2021,hot,ablated,Guich,0.245,1384.18,17,190,257,22.241,33.678,55.919,Yes,3,4.74,2.15,42,,,
LG549_20,CL161_20,10/1/2021,2/3/2021,hot,control,Guich,0.36,931.203,19,670,4185,25.804,NA,NA,Yes,3,5.76,1.87,51,,,
